17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,43.1841,257.57,4.93,-257.57,4.68953,0,4.5,-51.68,0.296996,43.93,4.3,0,4.86845,-39.78,2.5,39.78,0.337043,31.39,8.7,0,49.9996,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9998,257.57,4.93,-257.57,7.69446,0,4.5,-51.68,8.41168,43.93,4.3,0,3.22409,-39.78,2.5,39.78,10.3943,0,8.7,-31.39,50.0055,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.997,257.57,4.93,-257.57,4.30807,0,4.5,-51.68,4.15883,0,4.3,-43.93,4.30845,-39.78,2.5,39.78,0.261025,31.39,8.7,0,49.9962,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9999,257.57,4.93,-257.57,0.249846,0,4.5,-51.68,6.90404,0,4.3,-43.93,3.28277,-39.78,2.5,39.78,7.26399,0,8.7,-31.39,56.7671,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,43.8719,257.57,4.93,-257.57,5.68661,51.68,4.5,0,0.2722,43.93,4.3,0,3.99551,-39.78,2.5,39.78,0.430747,31.39,8.7,0,49.9994,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9998,257.57,4.93,-257.57,7.31954,51.68,4.5,0,5.74579,43.93,4.3,0,2.71241,-39.78,2.5,39.78,10.2025,0,8.7,-31.39,51.3156,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9984,257.57,4.93,-257.57,0.259413,51.68,4.5,0,2.07945,0,4.3,-43.93,4.25898,-39.78,2.5,39.78,0.24989,31.39,8.7,0,49.997,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9999,257.57,4.93,-257.57,0.439524,51.68,4.5,0,5.12863,0,4.3,-43.93,3.671,-39.78,2.5,39.78,6.13547,0,8.7,-31.39,55.1314,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,42.3611,257.57,4.93,-257.57,4.17724,0,7,-51.68,0.260877,43.93,4.3,0,4.84914,-39.78,2.5,39.78,0.321196,31.39,8.7,0,49.9995,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9997,257.57,4.93,-257.57,6.44684,0,7,-51.68,8.10045,43.93,4.3,0,3.31537,-39.78,2.5,39.78,10.3952,0,8.7,-31.39,50.0029,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9966,257.57,4.93,-257.57,4.33377,0,7,-51.68,4.14792,0,4.3,-43.93,4.24304,-39.78,2.5,39.78,0.249839,31.39,8.7,0,49.9954,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9999,257.57,4.93,-257.57,0.301423,0,7,-51.68,5.74236,0,4.3,-43.93,3.60085,-39.78,2.5,39.78,7.1053,0,8.7,-31.39,56.8342,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9949,257.57,4.93,-257.57,5.63161,51.68,7,0,4.00967,43.93,4.3,0,2.26534,-39.78,2.5,39.78,4.16457,31.39,8.7,0,49.9695,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9997,257.57,4.93,-257.57,7.26746,51.68,7,0,5.41905,43.93,4.3,0,2.3459,-39.78,2.5,39.78,10.1812,0,8.7,-31.39,51.2412,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9981,257.57,4.93,-257.57,4.32549,51.68,7,0,3.57274,0,4.3,-43.93,2.97467,-39.78,2.5,39.78,0.24985,31.39,8.7,0,49.9957,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,40,257.57,4.93,-257.57,0.298215,51.68,7,0,2.92799,0,4.3,-43.93,3.76874,-39.78,2.5,39.78,6.1267,0,8.7,-31.39,55.4148,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,42.9997,0,3,-129.2,4.52354,0,7,-51.68,0.255392,43.93,4.3,0,4.89143,-39.78,2.5,39.78,0.45662,31.39,8.7,0,49.9996,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9992,0,3,-129.2,7.62744,0,7,-51.68,8.37459,43.93,4.3,0,3.23438,-39.78,2.5,39.78,10.519,0,8.7,-31.39,50.0048,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.997,0,3,-129.2,4.31434,0,7,-51.68,4.16956,0,4.3,-43.93,4.34297,-39.78,2.5,39.78,0.257014,31.39,8.7,0,49.9962,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9999,0,3,-129.2,0.309056,0,7,-51.68,7.19563,0,4.3,-43.93,3.18918,-39.78,2.5,39.78,7.46543,0,8.7,-31.39,56.6919,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9936,0,3,-129.2,5.69107,51.68,7,0,4.05768,43.93,4.3,0,2.26499,-39.78,2.5,39.78,4.4915,31.39,8.7,0,49.967,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9979,0,3,-129.2,4.43649,51.68,7,0,3.67774,0,4.3,-43.93,3.16748,-39.78,2.5,39.78,0.250648,31.39,8.7,0,49.9943,0,0
17.5,10,12,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,39.9984,129.2,3,0,0.249983,51.68,7,0,1.32766,0,4.3,-43.93,3.91221,-39.78,2.5,39.78,0.249894,31.39,8.7,0,49.9969,0,0
17.5,10,12,1,1,1,1.46557,1.45874,1.45424,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.52532,1.51712,1.51184,1,1,1,1.81916,1.7859,1.76783,1,1,1,1.81916,1.7859,1.76783,1,1,1,1,1,1,0,40,228.73,3.21,-228.73,0.283395,51.68,10,0,1.26441,0,4.3,-43.93,3.71527,-39.78,2.5,39.78,6.14135,0,8.7,-31.39,55.3319,0,0
